GO
INSERT INTO Owners (Owner_id, Phone, Email) VALUES
    (159, '2005-11-18', 94500.0)
    (883, '2005-11-18', 48500.0)
    (795, '2005-11-18', 95000.0)
    (1136, '2005-11-18', 87500.0)
    (810, '2005-11-18', 106600.0)
    (857, '2005-11-19', 90000.0)
    (343, '2005-11-19', 50000.0)
    (502, '2005-11-19', 122000.0)
    (907, '2005-11-19', 57300.0)
    (869, '2005-11-19', 62500.0)
    (308, '2005-11-19', 61800.0)
    (370, '2005-11-19', 86200.0)
    (974, '2005-11-19', 66200.0)
    (1080, '2005-11-19', 160000.0)
    (929, '2005-11-19', 43000.0)
    (36, '2005-11-19', 83800.0)
    (330, '2005-11-19', 75000.0)
    (552, '2005-11-19', 54500.0)
    (741, '2005-11-19', 186200.0)
    (194, '2005-11-19', 122700.0)
    (131, '2005-11-19', 97700.0)
    (375, '2005-11-19', 100000.0)
    (690, '2005-11-19', 70000.0)
    (156, '2005-11-19', 108400.0)
    (529, '2005-11-20', 79000.0)
    (139, '2005-11-20', 136000.0)
    (646, '2005-11-20', 65000.0)
    (666, '2005-11-20', 59500.0)
    (851, '2005-11-20', 81400.0)
    (440, '2005-11-20', 59800.0)
    (741, '2005-11-20', 186200.0)
    (16, '2005-11-20', 55000.0)
    (1160, '2005-11-20', 119500.0)
    (252, '2005-11-20', 110000.0)
    (636, '2005-11-20', 84000.0)
    (642, '2005-11-20', 64500.0)
    (1056, '2005-11-20', 92400.0)
    (269, '2005-11-20', 47400.0)
    (217, '2005-11-20', 137200.0)
    (126, '2005-11-20', 74000.0)
    (886, '2005-11-20', 147500.0)
    (415, '2005-11-20', 109600.0)
    (908, '2005-11-20', 62000.0)
    (489, '2005-11-20', 78500.0)
    (1030, '2005-11-20', 138500.0)
    (1093, '2005-11-20', 70000.0)
    (878, '2005-11-20', 56000.0)
    (470, '2005-11-20', 82800.0)
    (1009, '2005-11-20', 77500.0)
    (584, '2005-11-20', 49200.0)
    (691, '2005-11-20', 87000.0)
    (473, '2005-11-20', 66100.0)
    (217, '2005-11-20', 137200.0)
    (450, '2005-11-21', 27500.0)
    (378, '2005-11-21', 89800.0)
    (529, '2005-11-21', 79000.0)
    (269, '2005-11-21', 47400.0)
    (650, '2005-11-21', 59500.0)
    (478, '2005-11-21', 46800.0)
    (1160, '2005-11-21', 119500.0)
    (702, '2005-11-21', 157500.0)
    (287, '2005-11-21', 62500.0)
    (125, '2005-11-21', 109800.0)
    (666, '2005-11-21', 59500.0)
    (478, '2005-11-21', 46800.0)
    (1022, '2005-11-21', 56000.0)
    (136, '2005-11-21', 148500.0)
    (52, '2005-11-21', 68800.0)
    (582, '2005-11-21', 172500.0)
    (419, '2005-11-21', 90500.0)
    (1158, '2005-11-21', 90000.0)
    (209, '2005-11-21', 66200.0)
    (563, '2005-11-21', 65000.0)
    (60, '2005-11-21', 105500.0)
    (794, '2005-11-21', 87000.0)
    (483, '2005-11-21', 65000.0)
    (11, '2005-11-22', 70100.0)
    (137, '2005-11-22', 105500.0)
    (761, '2005-11-22', 187000.0)
    (946, '2005-11-22', 26200.0)
    (537, '2005-11-22', 121000.0)
    (533, '2005-11-22', 79500.0)
    (202, '2005-11-22', 118500.0)
    (278, '2005-11-22', 93000.0)
    (1069, '2005-11-22', 107500.0)
    (1133, '2005-11-22', 101400.0)
    (18, '2005-11-22', 79500.0)
    (657, '2005-11-22', 70000.0)
    (105, '2005-11-22', 61000.0)
    (471, '2005-11-22', 73400.0)
    (240, '2005-11-22', 108800.0)
    (240, '2005-11-22', 108800.0)
    (767, '2005-11-22', 126600.0)
    (607, '2005-11-22', 66200.0)
    (979, '2005-11-22', 68500.0)
    (786, '2005-11-22', 140500.0)
    (1146, '2005-11-22', 93800.0)
    (1071, '2005-11-22', 153500.0)
    (54, '2005-11-22', 103500.0)
    (819, '2005-11-22', 82500.0)
    (246, '2005-11-22', 82000.0)
    (994, '2005-11-22', 71800.0)
    (259, '2005-11-22', 69400.0)
    (583, '2005-11-23', 71600.0)
    (868, '2005-11-23', 43500.0)
    (819, '2005-11-23', 82500.0)
    (772, '2005-11-23', 197500.0)
    (1166, '2005-11-23', 81200.0)
    (702, '2005-11-23', 157500.0)
    (773, '2005-11-23', 242500.0)
    (1017, '2005-11-23', 74000.0)
    (472, '2005-11-23', 135500.0)
    (212, '2005-11-23', 114200.0)
    (1082, '2005-11-23', 116000.0)
    (974, '2005-11-23', 66200.0)
    (150, '2005-11-23', 64200.0)
    (1111, '2005-11-23', 94500.0)
    (1073, '2005-11-23', 155900.0)
    (266, '2005-11-23', 111500.0)
    (344, '2005-11-23', 58500.0)
    (34, '2005-11-23', 40000.0)
    (18, '2005-11-23', 79500.0)
    (32, '2005-11-23', 54800.0)
    (1123, '2005-11-23', 137500.0)
    (634, '2005-11-23', 82500.0)
    (854, '2005-11-23', 85000.0)
    (543, '2005-11-23', 79500.0)
    (939, '2005-11-23', 60000.0)
    (633, '2005-11-23', 52500.0)
    (172, '2005-11-23', 96200.0)
    (269, '2005-11-24', 47400.0)
    (1057, '2005-11-24', 60000.0)
    (463, '2005-11-24', 56500.0)
    (246, '2005-11-24', 82000.0)
    (782, '2005-11-24', 140000.0)
    (909, '2005-11-24', 43500.0)
    (957, '2005-11-24', 64800.0)
    (760, '2005-11-24', 163000.0)
    (582, '2005-11-24', 172500.0)
    (646, '2005-11-24', 65000.0)
    (1117, '2005-11-24', 197200.0)
    (1164, '2005-11-24', 90800.0)
    (1155, '2005-11-24', 93400.0)
    (1025, '2005-11-24', 72000.0)
    (96, '2005-11-24', 102400.0)
    (804, '2005-11-24', 95000.0)
    (1158, '2005-11-24', 90000.0)
    (463, '2005-11-24', 56500.0)
    (125, '2005-11-24', 109800.0)
    (287, '2005-11-24', 62500.0)
    (251, '2005-11-24', 59900.0)
    (372, '2005-11-24', 84000.0)
    (515, '2005-11-24', 71500.0)
    (458, '2005-11-25', 62200.0)
    (266, '2005-11-25', 111500.0)
    (628, '2005-11-25', 93500.0)
    (769, '2005-11-25', 137500.0)
    (767, '2005-11-25', 126600.0)
    (695, '2005-11-25', 130000.0)
    (156, '2005-11-25', 108400.0)
    (736, '2005-11-25', 162600.0)
    (909, '2005-11-25', 43500.0)
    (904, '2005-11-25', 56200.0)
    (857, '2005-11-25', 90000.0)
    (381, '2005-11-25', 91600.0)
    (384, '2005-11-25', 120000.0)
    (284, '2005-11-25', 99200.0)
    (343, '2005-11-25', 50000.0)
    (1171, '2005-11-25', 147000.0)
    (1009, '2005-11-25', 77500.0)
    (68, '2005-11-25', 140000.0)
    (1167, '2005-11-25', 82500.0)
    (105, '2005-11-25', 61000.0)
    (967, '2005-11-25', 75500.0)
    (1134, '2005-11-25', 87500.0)
    (1067, '2005-11-25', 89600.0)
    (1060, '2005-11-25', 90000.0)
    (1046, '2005-11-25', 89500.0)
    (97, '2005-11-25', 107000.0)
    (1141, '2005-11-25', 167500.0)
    (607, '2005-11-26', 66200.0)
    (1151, '2005-11-26', 143500.0)
    (657, '2005-11-26', 70000.0)
    (375, '2005-11-26', 100000.0)
    (625, '2005-11-26', 67500.0)
    (259, '2005-11-26', 69400.0)
    (347, '2005-11-26', 137500.0)
    (854, '2005-11-26', 85000.0)
    (528, '2005-11-26', 70000.0)
    (720, '2005-11-26', 124000.0)
    (528, '2005-11-26', 70000.0)
    (541, '2005-11-26', 75800.0)
    (103, '2005-11-26', 130000.0)
    (5, '2005-11-26', 57500.0)
    (1152, '2005-11-26', 146500.0)
    (384, '2005-11-26', 120000.0)
    (153, '2005-11-26', 95000.0)
    (696, '2005-11-26', 145000.0)
    (502, '2005-11-26', 122000.0)
    (924, '2005-11-26', 33200.0)
    (577, '2005-11-26', 70000.0)
    (672, '2005-11-26', 69200.0)
    (587, '2005-11-26', 48800.0)
    (137, '2005-11-26', 105500.0)
    (636, '2005-11-26', 84000.0)
    (960, '2005-11-26', 74700.0)
    (868, '2005-11-26', 43500.0)
    (853, '2005-11-27', 131200.0)
    (560, '2005-11-27', 60000.0)
    (942, '2005-11-27', 64800.0)
    (838, '2005-11-27', 77000.0)
    (572, '2005-11-27', 91000.0)
    (908, '2005-11-27', 62000.0)
    (21, '2005-11-27', 105000.0)
    (120, '2005-11-27', 102500.0)
    (1015, '2005-11-27', 64500.0)
    (560, '2005-11-27', 60000.0)
    (684, '2005-11-27', 61500.0)
    (330, '2005-11-27', 75000.0)
    (349, '2005-11-27', 73800.0)
    (395, '2005-11-27', 87000.0)
    (1030, '2005-11-27', 138500.0)
    (969, '2005-11-27', 54000.0)
    (764, '2005-11-27', 127800.0)
    (739, '2005-11-27', 154500.0)
    (929, '2005-11-27', 43000.0)
    (945, '2005-11-27', 128000.0)
    (582, '2005-11-27', 172500.0)
    (461, '2005-11-27', 78000.0)
    (65, '2005-11-27', 65000.0)
    (403, '2005-11-27', 93800.0)
    (481, '2005-11-27', 59800.0)
    (308, '2005-11-28', 61800.0)
    (22, '2005-11-28', 56500.0)
    (1041, '2005-11-28', 93500.0)
    (419, '2005-11-28', 90500.0)
    (1155, '2005-11-28', 93400.0)
    (308, '2005-11-28', 61800.0)
    (20, '2005-11-28', 19600.0)
    (412, '2005-11-28', 86500.0)
    (483, '2005-11-28', 65000.0)
    (922, '2005-11-28', 78800.0)
    (787, '2005-11-28', 162500.0)
    (488, '2005-11-28', 42200.0)
    (1042, '2005-11-28', 107500.0)
    (696, '2005-11-28', 145000.0)
    (1035, '2005-11-28', 112500.0)
    (829, '2005-11-28', 88000.0)
    (736, '2005-11-28', 162600.0)
    (630, '2005-11-28', 81800.0)
    (787, '2005-11-29', 162500.0)
    (183, '2005-11-29', 115000.0)
    (118, '2005-11-29', 116600.0)
    (65, '2005-11-29', 65000.0)
    (511, '2005-11-29', 77500.0)
    (403, '2005-11-29', 93800.0)
    (395, '2005-11-29', 87000.0)
    (617, '2005-11-29', 55000.0)
    (933, '2005-11-29', 85000.0)
    (639, '2005-11-29', 69400.0)
    (609, '2005-11-29', 54800.0)
    (700, '2005-11-29', 140000.0)
    (565, '2005-11-29', 66000.0)
    (20, '2005-11-29', 19600.0)
    (883, '2005-11-29', 48500.0)
    (172, '2005-11-29', 96200.0)
    (349, '2005-11-29', 73800.0)
    (1004, '2005-11-30', 67500.0)
    (333, '2005-11-30', 52400.0)
    (1073, '2005-11-30', 155900.0)
    (937, '2005-11-30', 71500.0)
    (1080, '2005-11-30', 160000.0)
    (960, '2005-11-30', 74700.0)
    (863, '2005-11-30', 40000.0)
    (174, '2005-11-30', 92500.0)
    (25, '2005-11-30', 39800.0)
    (853, '2005-11-30', 131200.0)
    (750, '2005-11-30', 171300.0)
    (543, '2005-11-30', 79500.0)
    (402, '2005-11-30', 89000.0)
    (701, '2005-11-30', 129000.0)
    (239, '2005-11-30', 100300.0)
    (150, '2005-12-1', 64200.0)
    (590, '2005-12-1', 70000.0)
    (610, '2005-12-2', 58000.0)
    (590, '2005-12-2', 70000.0)
    (585, '2005-12-5', 77500.0)
    (4, '2005-12-6', 52500.0)
    (585, '2005-12-7', 77500.0)
    (1091, '2005-12-8', 143500.0)
    (375, '2005-12-11', 100000.0)
    (708, '2005-12-11', 175000.0)
    (211, '2005-12-12', 64200.0)
    (150, '2005-12-13', 64200.0)
    (195, '2005-12-13', 97500.0)
    (772, '2005-12-14', 197500.0)
    (54, '2005-12-15', 103500.0)
    (195, '2005-12-17', 97500.0)
    (585, '2005-12-18', 77500.0)
    (1146, '2005-12-18', 93800.0)
    (607, '2005-12-19', 66200.0)
    (145, '2005-12-20', 130800.0)
    (607, '2005-12-20', 66200.0)
    (54, '2005-12-22', 103500.0)
    (590, '2005-12-23', 70000.0)
    (1146, '2005-12-24', 93800.0)
    (736, '2005-12-25', 162600.0)
    (772, '2005-12-25', 197500.0)
    (708, '2005-12-25', 175000.0)
    (607, '2005-12-25', 66200.0)
    (68, '2005-12-26', 140000.0)
    (643, '2005-12-26', 59800.0)
    (772, '2005-12-27', 197500.0)
    (102, '2005-12-27', 115800.0)
    (1091, '2005-12-28', 143500.0)
    (343, '2005-12-29', 50000.0)
    (195, '2005-12-30', 97500.0)
    (1146, '2005-12-30', 93800.0)
    (695, '2005-12-31', 130000.0)
    (343, '2005-12-31', 50000.0)
    (338, '2006-1-1', 57500.0)
    (800, '2006-1-1', 87500.0)
    (885, '2006-1-1', 36500.0)
    (908, '2006-1-1', 62000.0)
    (540, '2006-1-1', 77500.0)
    (1025, '2006-1-1', 72000.0)
    (54, '2006-1-1', 103500.0)
    (384, '2006-1-1', 120000.0)
    (105, '2006-1-1', 61000.0)
    (962, '2006-1-1', 69500.0)
    (493, '2006-1-1', 103800.0)
    (439, '2006-1-1', 33500.0)
    (471, '2006-1-1', 73400.0)
    (725, '2006-1-1', 131000.0)
    (68, '2006-1-1', 140000.0)
    (48, '2006-1-1', 36200.0)
    (1133, '2006-1-1', 101400.0)
    (1047, '2006-1-1', 88000.0)
    (755, '2006-1-1', 140000.0)
    (363, '2006-1-1', 115000.0)
    (878, '2006-1-2', 56000.0)
    (662, '2006-1-2', 72500.0)
    (786, '2006-1-2', 140500.0)
    (685, '2006-1-2', 69000.0)
    (478, '2006-1-2', 46800.0)
    (378, '2006-1-2', 89800.0)
    (210, '2006-1-2', 100000.0)
    (1103, '2006-1-2', 59200.0)
    (343, '2006-1-2', 50000.0)
    (941, '2006-1-2', 72000.0)
    (128, '2006-1-2', 95500.0)
    (44, '2006-1-2', 40200.0)
    (54, '2006-1-2', 103500.0)
    (132, '2006-1-2', 106000.0)
    (63, '2006-1-2', 96000.0)
    (78, '2006-1-2', 122200.0)
    (596, '2006-1-2', 55000.0)
    (922, '2006-1-2', 78800.0)
    (1086, '2006-1-2', 124200.0)
    (628, '2006-1-2', 93500.0)
    (886, '2006-1-2', 147500.0)
    (54, '2006-1-2', 103500.0)
    (746, '2006-1-2', 193100.0)
    (771, '2006-1-2', 137800.0)
    (708, '2006-1-3', 175000.0)
    (904, '2006-1-3', 56200.0)
    (183, '2006-1-3', 115000.0)
    (843, '2006-1-3', 92500.0)
    (933, '2006-1-3', 85000.0)
    (607, '2006-1-3', 66200.0)
    (1096, '2006-1-3', 77500.0)
    (808, '2006-1-3', 87500.0)
    (1060, '2006-1-3', 90000.0)
    (77, '2006-1-3', 120000.0)
    (52, '2006-1-3', 68800.0)
    (532, '2006-1-3', 69500.0)
    (131, '2006-1-3', 97700.0)
    (402, '2006-1-3', 89000.0)
    (111, '2006-1-3', 102400.0)
    (588, '2006-1-3', 55000.0)
    (97, '2006-1-3', 107000.0)
    (1143, '2006-1-3', 156200.0)
    (1106, '2006-1-3', 68200.0)
    (458, '2006-1-3', 62200.0)
    (634, '2006-1-3', 82500.0)
    (662, '2006-1-3', 72500.0)
    (1022, '2006-1-3', 56000.0)
    (132, '2006-1-3', 106000.0)
    (557, '2006-1-3', 78000.0)
    (130, '2006-1-3', 82500.0)
    (111, '2006-1-4', 102400.0)
    (863, '2006-1-4', 40000.0)
    (787, '2006-1-4', 162500.0)
    (498, '2006-1-4', 70500.0)
    (481, '2006-1-4', 59800.0)
    (25, '2006-1-4', 39800.0)
    (650, '2006-1-4', 59500.0)
    (985, '2006-1-4', 55000.0)
    (1110, '2006-1-4', 84500.0)
    (374, '2006-1-4', 90500.0)
    (483, '2006-1-4', 65000.0)
    (1102, '2006-1-4', 70000.0)
    (878, '2006-1-4', 56000.0)
    (969, '2006-1-4', 54000.0)
    (1082, '2006-1-4', 116000.0)
    (94, '2006-1-4', 113000.0)
    (883, '2006-1-4', 48500.0)
    (200, '2006-1-4', 97500.0)
    (24, '2006-1-4', 65000.0)
    (391, '2006-1-4', 84500.0)
    (151, '2006-1-4', 97200.0)
    (887, '2006-1-4', 89000.0)
    (334, '2006-1-4', 56500.0)
    (666, '2006-1-4', 59500.0)
    (857, '2006-1-4', 90000.0)
    (240, '2006-1-4', 108800.0)
    (240, '2006-1-4', 108800.0)
    (402, '2006-1-4', 89000.0)
    (765, '2006-1-4', 142000.0)
    (458, '2006-1-4', 62200.0)
    (993, '2006-1-5', 71200.0)
    (195, '2006-1-5', 97500.0)
    (639, '2006-1-5', 69400.0)
    (502, '2006-1-5', 122000.0)
    (1067, '2006-1-5', 89600.0)
    (466, '2006-1-5', 85000.0)
    (767, '2006-1-5', 126600.0)
    (503, '2006-1-5', 72400.0)
    (646, '2006-1-5', 65000.0)
    (1089, '2006-1-5', 113500.0)
    (363, '2006-1-5', 115000.0)
    (139, '2006-1-5', 136000.0)
    (446, '2006-1-5', 45500.0)
    (177, '2006-1-5', 87000.0)
    (332, '2006-1-5', 46500.0)
    (121, '2006-1-5', 75000.0)
    (874, '2006-1-5', 100000.0)
    (512, '2006-1-6', 75000.0)
    (909, '2006-1-6', 43500.0)
    (499, '2006-1-6', 65000.0)
    (358, '2006-1-6', 160000.0)
    (795, '2006-1-6', 95000.0)
    (272, '2006-1-6', 77500.0)
    (533, '2006-1-6', 79500.0)
    (528, '2006-1-6', 70000.0)
    (974, '2006-1-6', 66200.0)
    (210, '2006-1-6', 100000.0)
    (4, '2006-1-6', 52500.0)
    (110, '2006-1-6', 105000.0)
    (239, '2006-1-6', 100300.0)
    (767, '2006-1-6', 126600.0)
    (171, '2006-1-6', 119900.0)
    (1054, '2006-1-6', 119000.0)
    (869, '2006-1-6', 62500.0)
    (684, '2006-1-6', 61500.0)
    (739, '2006-1-6', 154500.0)
    (173, '2006-1-7', 67000.0)
    (540, '2006-1-7', 77500.0)
    (375, '2006-1-7', 100000.0)
    (478, '2006-1-7', 46800.0)
    (100, '2006-1-7', 82000.0)
    (259, '2006-1-7', 69400.0)
    (804, '2006-1-7', 95000.0)
    (20, '2006-1-7', 19600.0)
    (661, '2006-1-7', 69000.0)
    (163, '2006-1-7', 72000.0)
    (440, '2006-1-7', 59800.0)
    (787, '2006-1-7', 162500.0)
    (261, '2006-1-7', 190500.0)
    (326, '2006-1-7', 45800.0)
    (388, '2006-1-7', 97200.0)
    (988, '2006-1-7', 54000.0)
    (415, '2006-1-7', 109600.0)
    (470, '2006-1-7', 82800.0)
    (420, '2006-1-7', 112500.0)
    (150, '2006-1-7', 64200.0)
    (130, '2006-1-7', 82500.0)
    (1096, '2006-1-7', 77500.0)
    (969, '2006-1-8', 54000.0)
    (529, '2006-1-8', 79000.0)
    (628, '2006-1-8', 93500.0)
    (899, '2006-1-8', 44700.0)
    (173, '2006-1-8', 67000.0)
    (224, '2006-1-8', 70000.0)
    (2, '2006-1-8', 57200.0)
    (957, '2006-1-8', 64800.0)
    (994, '2006-1-8', 71800.0)
    (708, '2006-1-8', 175000.0)
    (309, '2006-1-8', 67500.0)
    (124, '2006-1-8', 88800.0)
    (662, '2006-1-8', 72500.0)
    (151, '2006-1-8', 97200.0)
    (939, '2006-1-8', 60000.0)
    (796, '2006-1-8', 90000.0)
    (534, '2006-1-8', 44000.0)
    (761, '2006-1-8', 187000.0)
    (388, '2006-1-8', 97200.0)
    (465, '2006-1-8', 64800.0)
    (146, '2006-1-8', 95500.0)
    (577, '2006-1-8', 70000.0)
    (18, '2006-1-8', 79500.0)
    (1091, '2006-1-8', 143500.0)
    (507, '2006-1-8', 55000.0)
    (1093, '2006-1-8', 70000.0)
    (941, '2006-1-9', 72000.0)
    (1064, '2006-1-9', 53500.0)
    (792, '2006-1-9', 95000.0)
    (590, '2006-1-9', 70000.0)
    (575, '2006-1-9', 52800.0)
    (1111, '2006-1-9', 94500.0)
    (18, '2006-1-9', 79500.0)
    (876, '2006-1-9', 67500.0)
    (722, '2006-1-9', 312500.0)
    (291, '2006-1-9', 63000.0)
    (534, '2006-1-9', 44000.0)
    (582, '2006-1-9', 172500.0)
    (1022, '2006-1-9', 56000.0)
    (6, '2006-1-9', 63500.0)
    (368, '2006-1-9', 96000.0)
    (746, '2006-1-9', 193100.0)
    (102, '2006-1-9', 115800.0)
    (657, '2006-1-10', 70000.0)
    (773, '2006-1-10', 242500.0)
    (789, '2006-1-10', 197300.0)
    (272, '2006-1-10', 77500.0)
    (270, '2006-1-10', 41500.0)
    (300, '2006-1-10', 112500.0)
    (811, '2006-1-10', 114500.0)
    (58, '2006-1-10', 117500.0)
    (617, '2006-1-10', 55000.0)
    (1066, '2006-1-10', 71200.0)
    (739, '2006-1-10', 154500.0)
    (154, '2006-1-10', 108500.0)
    (343, '2006-1-10', 50000.0)
    (349, '2006-1-10', 73800.0)
    (29, '2006-1-10', 26000.0)
    (985, '2006-1-10', 55000.0)
    (999, '2006-1-10', 64500.0)
    (630, '2006-1-10', 81800.0)
    (711, '2006-1-10', 377500.0)
    (932, '2006-1-10', 55200.0)
    (195, '2006-1-11', 97500.0)
    (5, '2006-1-11', 57500.0)
    (253, '2006-1-11', 109800.0)
    (366, '2006-1-11', 82800.0)
    (63, '2006-1-11', 96000.0)
    (1103, '2006-1-11', 59200.0)
    (63, '2006-1-11', 96000.0)
    (712, '2006-1-11', 170500.0)
    (895, '2006-1-11', 60000.0)
    (1071, '2006-1-11', 153500.0)
    (1046, '2006-1-11', 89500.0)
    (60, '2006-1-11', 105500.0)
    (650, '2006-1-11', 59500.0)
    (130, '2006-1-11', 82500.0)
    (537, '2006-1-11', 121000.0)
    (465, '2006-1-11', 64800.0)
    (728, '2006-1-11', 151000.0)
    (852, '2006-1-11', 84000.0)
    (708, '2006-1-11', 175000.0)
    (1152, '2006-1-11', 146500.0)
    (895, '2006-1-11', 60000.0)
    (750, '2006-1-11', 171300.0)
    (590, '2006-1-11', 70000.0)
    (765, '2006-1-11', 142000.0)
    (14, '2006-1-11', 59500.0)
    (470, '2006-1-11', 82800.0)
    (420, '2006-1-11', 112500.0)
    (988, '2006-1-11', 54000.0)
    (439, '2006-1-11', 33500.0)
    (183, '2006-1-11', 115000.0)
    (701, '2006-1-11', 129000.0)
    (1067, '2006-1-11', 89600.0)
    (124, '2006-1-11', 88800.0)
    (330, '2006-1-11', 75000.0)
    (25, '2006-1-11', 39800.0)
    (480, '2006-1-11', 85500.0)
    (461, '2006-1-12', 78000.0)
    (529, '2006-1-12', 79000.0)
    (840, '2006-1-12', 78500.0)
    (1044, '2006-1-12', 110000.0)
    (239, '2006-1-12', 100300.0)
    (643, '2006-1-12', 59800.0)
    (932, '2006-1-12', 55200.0)
    (1133, '2006-1-12', 101400.0)
    (512, '2006-1-12', 75000.0)
    (863, '2006-1-12', 40000.0)
    (946, '2006-1-12', 26200.0)
    (922, '2006-1-12', 78800.0)
    (851, '2006-1-12', 81400.0)
    (723, '2006-1-12', 142500.0)
    (1064, '2006-1-12', 53500.0)
    (597, '2006-1-12', 59000.0)
    (969, '2006-1-12', 54000.0)
    (72, '2006-1-12', 151000.0)
    (736, '2006-1-13', 162600.0)
    (1120, '2006-1-13', 186200.0)
    (88, '2006-1-13', 90000.0)
    (778, '2006-1-13', 142500.0)
    (584, '2006-1-13', 49200.0)
    (446, '2006-1-13', 45500.0)
    (1032, '2006-1-13', 102500.0)
